Country,Variable,Time,Value
Canada,Production,1990,32098300000
Canada,Production,1991,31945600000
Canada,Production,1992,29877200000
Canada,Production,1993,27225900000
Canada,Production,1994,22919500000
Canada,Production,1995,24989400000
Canada,Production,1996,29801400000
Canada,Production,1997,24299400000
Canada,Production,1998,24082300000
Canada,Production,1999,26959900000
Canada,Production,2000,26535500000
Canada,Production,2001,20630200000
Canada,Production,2002,15961300000
Canada,Production,2003,23048600000
Canada,Production,2004,24795500000
Canada,Production,2005,25748100000
Canada,Production,2006,25265400000
Canada,Production,2007,20090400000
Canada,Production,2008,28619200000
Canada,Production,2009,26949900000
Canada,Production,2010,23299600000
Canada,Production,2011,25288000000
Canada,Production,2012,27246000000
Canada,Production,2013,37589100000
Canada,Production,2014,29442100000
Canada,Production,2015,27647400000
Canada,Production,2016,32139900000
Canada,Production,2017,30377300000
Canada,Production,2018,32351900000
Canada,Production,2019,32669800000
Canada,Production,2020,35188181000
Canada,Production,2021,34110133000
Canada,Production,2022,34953013000
Canada,Production,2023,35348466000
Canada,Production,2024,35974698000
Canada,Production,2025,36129132000
Canada,Production,2026,36372431000
Canada,Production,2027,36641781000
Canada,Production,2028,37097233000
Canada,Production,2029,37525385000
Canada,Production,2030,37844476000
Canada,Consumption,1990,6125700000
Canada,Consumption,1991,6807800000
Canada,Consumption,1992,7443400000
Canada,Consumption,1993,9027000000
Canada,Consumption,1994,7588300000
Canada,Consumption,1995,7763800000
Canada,Consumption,1996,8234700000
Canada,Consumption,1997,7392500000
Canada,Consumption,1998,8023300000
Canada,Consumption,1999,8387000000
Canada,Consumption,2000,7520700000
Canada,Consumption,2001,7630600000
Canada,Consumption,2002,7772100000
Canada,Consumption,2003,7079500000
Canada,Consumption,2004,8059300000
Canada,Consumption,2005,8300500000
Canada,Consumption,2006,8696100000
Canada,Consumption,2007,6756100000
Canada,Consumption,2008,7759100000
Canada,Consumption,2009,7488000000
Canada,Consumption,2010,7567000000
Canada,Consumption,2011,9294500000
Canada,Consumption,2012,8561600000
Canada,Consumption,2013,8862300000
Canada,Consumption,2014,8870500000
Canada,Consumption,2015,7973400000
Canada,Consumption,2016,10341100000
Canada,Consumption,2017,8746100000
Canada,Consumption,2018,8757701000
Canada,Consumption,2019,8858184000
Canada,Consumption,2020,8885661000
